The analyzer now uses the imported Dask implementation and logs all output.
Log file for this session: analysis_log_2025-06-24_21-18-47.txt

--- Analyzing Path to Shape: (4, 4, 4, 5, 5) ---
Fundamental Shape: (4, 4, 4, 4, 4) (k=5, N=3)
Predicted Count for Fundamental Shape: 390
Path contains 3 steps.

Computing counts along the path using Dask...
Computation complete.

--- Finite Difference Calculus Table ---
Shape           | Count | Prediction Check             | D1 | D2
----------------------------------------------------------------
(4, 4, 4, 4, 4) | 390 | (Predicted: 390, Matches!)   | 60 |  6
(4, 4, 4, 4, 5) | 450 |                              | 66 |   
(4, 4, 4, 5, 5) | 516 |                              |    |   

--- Analyzing Path to Shape: (4, 4, 4, 5, 5, 7, 8) ---
Fundamental Shape: (4, 4, 4, 4, 4, 4, 4) (k=7, N=3)
Predicted Count for Fundamental Shape: 10206
Path contains 32 steps.

Computing counts along the path using Dask...
Computation complete.

--- Finite Difference Calculus Table ---
Shape                 | Count | Prediction Check               |     D1 |     D2 |     D3 |     D4 |      D5 |      D6 |      D7 |      D8 |       D9 |      D10 |      D11 |      D12 |       D13 |       D14 |       D15 |        D16 |        D17 |        D18 |        D19 |         D20 |         D21 |         D22 |          D23 |          D24 |          D25 |          D26 |           D27 |           D28 |           D29 |            D30 |           D31
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(4, 4, 4, 4, 4, 4, 4) | 10206 | (Predicted: 10206, Matches!)   |   2100 |      0 |      0 |      0 |   -5910 |   29940 |  -90600 |  212700 |  -431940 |   813660 | -1500300 |  2804610 |  -5360280 |  10305060 | -19332330 |   34041570 |  -53030280 |   63051810 |  -16413570 |  -220868010 |   979285560 | -3007495500 |   7900232916 | -18899757732 |  42361410948 | -90373979994 |  185318789454 | -367488405072 |  706994132490 | -1320186944304 | 2386322588982
(4, 4, 4, 4, 4, 4, 5) | 12306 |                                |   2100 |      0 |      0 |  -5910 |   24030 |  -60660 |  122100 | -219240 |   381720 |  -686640 |  1304310 | -2555670 |   4944780 |  -9027270 |  14709240 |  -18988710 |   10021530 |   46638240 | -237281580 |   758417550 | -2028209940 |  4892737416 | -10999524816 |  23461653216 | -48012569046 |  94944809460 | -182169615618 |  339505727418 | -613192811814 |  1066135644678 |              
(4, 4, 4, 4, 4, 4, 6) | 14406 |                                |   2100 |      0 |  -5910 |  18120 |  -36630 |   61440 |  -97140 |  162480 |  -304920 |   617670 | -1251360 |  2389110 |  -4082490 |   5681970 |  -4279470 |   -8967180 |   56659770 | -190643340 |  521135970 | -1269792390 |  2864527476 | -6106787400 |  12462128400 | -24550915830 |  46932240414 | -87224806158 |  157336111800 | -273687084396 |  452942832864 |                |              
(4, 4, 4, 4, 4, 4, 7) | 16506 |                                |   2100 |  -5910 |  12210 | -18510 |   24810 |  -35700 |   65340 | -142440 |   312750 |  -633690 |  1137750 | -1693380 |   1599480 |   1402500 | -13246650 |   47692590 | -133983570 |  330492630 | -748656420 |  1594735086 | -3242259924 |  6355341000 | -12088787430 |  22381324584 | -40292565744 |  70111305642 | -116350972596 |  179255748468 |               |                |              
(4, 4, 4, 4, 4, 4, 8) | 18606 |                                |  -3810 |   6300 |  -6300 |   6300 |  -10890 |   29640 |  -77100 |  170310 |  -320940 |   504060 |  -555630 |   -93900 |   3001980 | -11844150 |  34445940 |  -86290980 |  196509060 | -418163790 |  846078666 | -1647524838 |  3113081076 | -5733446430 |  10292537154 | -17911241160 |  29818739898 | -46239666954 |   62904775872 |               |               |                |              
(4, 4, 4, 4, 4, 5, 5) | 14796 |                                |   2490 |      0 |      0 |  -4590 |   18750 |  -47460 |   93210 | -150630 |   183120 |   -51570 |  -649530 |  2908080 |  -8842170 |  22601790 | -51845040 |  110218080 | -221654730 |  427914876 | -801446172 |  1465556238 | -2620365354 |  4559090724 |  -7618704006 |  11907498738 | -16420927056 |  16665108918 |               |               |               |                |              
(4, 4, 4, 4, 4, 5, 6) | 17286 |                                |   2490 |      0 |  -4590 |  14160 |  -28710 |   45750 |  -57420 |   32490 |   131550 |  -701100 |  2258550 | -5934090 |  13759620 | -29243250 |  58373040 | -111436650 |  206260146 | -373531296 |  664110066 | -1154809116 |  1938725370 | -3059613282 |   4288794732 |  -4513428318 |    244181862 |              |               |               |               |                |              
(4, 4, 4, 4, 4, 5, 7) | 19776 |                                |   2490 |  -4590 |   9570 | -14550 |   17040 |  -11670 |  -24930 |  164040 |  -569550 |  1557450 | -3675540 |  7825530 | -15483630 |  29129790 | -53063610 |   94823496 | -167271150 |  290578770 | -490699050 |   783916254 | -1120887912 |  1229181450 |   -224633586 |  -4269246456 |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 5, 8) | 22266 |                                |  -2100 |   4980 |  -4980 |   2490 |    5370 |  -36600 |  139110 | -405510 |   987900 | -2118090 |  4149990 | -7658100 |  13646160 | -23933820 |  41759886 |  -72447654 |  123307620 | -200120280 |  293217204 |  -336971658 |   108293538 |  1004547864 |  -4493880042 |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 6, 6) | 20166 |                                |   2880 |      0 |  -2490 |   7860 |  -31230 |  102510 | -266400 |  582390 | -1130190 |  2031900 | -3508110 |  5988060 | -10287660 |  17826066 | -30687768 |   50859966 |  -76812660 |   93096924 |  -43754454 |  -228678120 |  1112841402 | -3489332178 |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 6, 7) | 23046 |                                |   2880 |  -2490 |   5370 | -23370 |   71280 | -163890 |  315990 | -547800 |   901710 | -1476210 |  2479950 | -4299600 |   7538406 | -12861702 |  20172198 |  -25952694 |   16284264 |   49342470 | -272432574 |   884163282 | -2376490776 |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 6, 8) | 25926 |                                |    390 |   2880 | -18000 |  47910 |  -92610 |  152100 | -231810 |  353910 |  -574500 |  1003740 | -1819650 |  3238806 |  -5323296 |   7310496 |  -5780496 |   -9668430 |   65626734 | -223090104 |  611730708 | -1492327494 |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 7, 7) | 26316 |                                |   3270 | -15120 |  29910 | -44700 |   59490 |  -79710 |  122100 | -220590 |   429240 |  -815910 |  1419156 | -2084490 |   1987200 |   1530000 | -15448926 |   55958304 | -157463370 |  388640604 | -880596786 |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 4, 7, 8) | 29586 |                                | -11850 |  14790 | -14790 |  14790 |  -20220 |   42390 |  -98490 |  208650 |  -386670 |   603246 |  -665334 |   -97290 |   3517200 | -13918926 |  40509378 | -101505066 |  231177234 | -491956182 |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 5, 5) | 17736 |                                |   2940 |      0 |      0 |  -5430 |   22170 |  -56100 |  110160 | -178020 |   216576 |   -62088 |  -762624 |  3419910 | -10401726 |  26590452 | -60995688 |  129672168 | -260778948 |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 5, 6) | 20676 |                                |   2940 |      0 |  -5430 |  16740 |  -33930 |   54060 |  -67860 |   38556 |   154488 |  -824712 |  2657286 | -6981816 |  16188726 | -34405236 |  68676480 | -131106780 |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 5, 7) | 23616 |                                |   2940 |  -5430 |  11310 | -17190 |   20130 |  -13800 |  -29304 |  193044 |  -670224 |  1832574 | -4324530 |  9206910 | -18216510 |  34271244 | -62430300 |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 5, 8) | 26556 |                                |  -2490 |   5880 |  -5880 |   2940 |    6330 |  -43104 |  163740 | -477180 |  1162350 | -2491956 |  4882380 | -9009600 |  16054734 | -28159056 |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 6, 6) | 24066 |                                |   3390 |      0 |  -2940 |   9270 |  -36774 |  120636 | -313440 |  685170 | -1329606 |  2390424 | -4127220 |  7045134 | -12104322 |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 6, 7) | 27456 |                                |   3390 |  -2940 |   6330 | -27504 |   83862 | -192804 |  371730 | -644436 |  1060818 | -1736796 |  2917914 | -5059188 |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 6, 8) | 30846 |                                |    450 |   3390 | -21174 |  56358 | -108942 |  178926 | -272706 |  416382 |  -675978 |  1181118 | -2141274 |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 7, 7) | 31296 |                                |   3840 | -17784 |  35184 | -52584 |   69984 |  -93780 |  143676 | -259596 |   505140 |  -960156 |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 4, 5, 7, 8) | 35136 |                                | -13944 |  17400 | -17400 |  17400 |  -23796 |   49896 | -115920 |  245544 |  -455016 |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 5, 5) | 21192 |                                |   3456 |      0 |      0 |  -6396 |   26100 |  -66024 |  129624 | -209472 |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 5, 6) | 24648 |                                |   3456 |      0 |  -6396 |  19704 |  -39924 |   63600 |  -79848 |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 5, 7) | 28104 |                                |   3456 |  -6396 |  13308 | -20220 |   23676 |  -16248 |         |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 5, 8) | 31560 |                                |  -2940 |   6912 |  -6912 |   3456 |    7428 |         |         |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 6, 6) | 28620 |                                |   3972 |      0 |  -3456 |  10884 |         |         |         |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 6, 7) | 32592 |                                |   3972 |  -3456 |   7428 |        |         |         |         |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
(4, 4, 4, 5, 5, 6, 8) | 36564 |                                |    516 |   3972 |        |        |         |         |         |         |          |          |          |          |           |           |           |            |            |            |            |             |             |             |              |              |              |              |               |               |               |                |              
